Episode,Average Discounted Return,Standard Error
0,1,0
1,1,0
2,0.333333,0.333333
3,0.666667,0.333333
4,0.666667,0.333333
5,0.666667,0.333333
6,0.333333,0.333333
7,0.666667,0.333333
8,0.666667,0.333333
9,0.333333,0.333333
10,1,0
11,0.333333,0.333333
12,0.666667,0.333333
13,1,0
14,0.666667,0.333333
15,0.666667,0.333333
16,1,0
17,1,0
18,0.666667,0.333333
19,0.333333,0.333333
20,1,0
21,1,0
22,1,0
23,0.666667,0.333333
24,1,0
25,0.333333,0.333333
26,0.666667,0.333333
27,1,0
28,1,0
29,0.333333,0.333333
30,0.666667,0.333333
31,1,0
32,0.666667,0.333333
33,1,0
34,1,0
35,0.666667,0.333333
36,0.333333,0.333333
37,0.666667,0.333333
38,1,0
39,0.666667,0.333333
40,0.666667,0.333333
41,0.333333,0.333333
42,0.666667,0.333333
43,1,0
44,1,0
45,0.666667,0.333333
46,1,0
47,0.666667,0.333333
48,0.666667,0.333333
49,0.666667,0.333333
50,1,0
51,1,0
52,0.666667,0.333333
53,1,0
54,0.666667,0.333333
55,1,0
56,1,0
57,0.666667,0.333333
58,0.666667,0.333333
59,0.666667,0.333333
60,0.333333,0.333333
61,0.666667,0.333333
62,0.333333,0.333333
63,0.333333,0.333333
64,1,0
65,0.666667,0.333333
66,0.666667,0.333333
67,0.333333,0.333333
68,0.333333,0.333333
69,0.666667,0.333333
70,0.333333,0.333333
71,1,0
72,1,0
73,0.333333,0.333333
74,0.666667,0.333333
75,1,0
76,0.666667,0.333333
77,0.666667,0.333333
78,1,0
79,0.666667,0.333333
80,0.666667,0.333333
81,0.333333,0.333333
82,0.333333,0.333333
83,0.666667,0.333333
84,1,0
85,0.666667,0.333333
86,1,0
87,0,0
88,1,0
89,0.666667,0.333333
90,0.666667,0.333333
91,0.333333,0.333333
92,0.666667,0.333333
93,0.333333,0.333333
94,1,0
95,0.666667,0.333333
96,0.666667,0.333333
97,0.666667,0.333333
98,0.333333,0.333333
99,1,0
100,0,0
101,1,0
102,0.333333,0.333333
103,0.666667,0.333333
104,1,0
105,1,0
106,0.666667,0.333333
107,1,0
108,0.666667,0.333333
109,1,0
110,0.666667,0.333333
111,0.666667,0.333333
112,0.666667,0.333333
113,1,0
114,0.333333,0.333333
115,0.666667,0.333333
116,1,0
117,1,0
118,0.666667,0.333333
119,1,0
120,0.666667,0.333333
121,1,0
122,1,0
123,1,0
124,0.666667,0.333333
125,1,0
126,0.666667,0.333333
